2026-05-15 09:22:28.0961 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-05-15 09:22:31.0687 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-05-15 09:22:31.0978 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2026-05-15 09:22:31.0978 - INFO - graphrag.cli.index - Starting pipeline run. False
2026-05-15 09:22:31.0979 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/wyz/kefu/graphrag_project",
            "retry_strategy": "exponential_backoff",
            "max_retries": 10,
            "max_retry_wait": 10.0,
            "concurrent_requests": 5,
            "async_mode": "threaded",
            "responses": null,
            "max_tokens": null,
            "temperature": 0,
            "max_completion_tokens": null,
            "reasoning_effort": null,
            "top_p": 1,
            "n": 1,
            "frequency_penalty": 0.0,
            "presence_penalty": 0.0
        }
    },
    "input": {
        "storage": {
            "type": "file",
            "base_dir": "/home/wyz/kefu/graphrag_project/input",
            "storage_account_blob_url": null,
            "cosmosdb_account_url": null
        },
        "file_type": "text",
        "encoding": "utf-8",
        "file_pattern": ".*\\.txt$",
        "file_filter": null,
        "text_column": "text",
        "title_column": null,
        "metadata": null
    },
    "chunks": {
        "size": 500,
        "overlap": 50,
        "group_by_columns": [
            "id"
        ],
        "strategy": "tokens",
        "encoding_model": "cl100k_base",
        "prepend_metadata": false,
        "chunk_size_includes_metadata": false
    },
    "output": {
        "type": "file",
        "base_dir": "/home/wyz/kefu/graphrag_project/output",
        "storage_account_blob_url": null,
        "cosmosdb_account_url": null
    },
    "outputs": null,
    "update_index_output": {
        "type": "file",
        "base_dir": "/home/wyz/kefu/graphrag_project/update_output",
        "storage_account_blob_url": null,
        "cosmosdb_account_url": null
    },
    "cache": {
        "type": "file",
        "base_dir": "cache",
        "storage_account_blob_url": null,
        "cosmosdb_account_url": null
    },
    "reporting": {
        "type": "file",
        "base_dir": "/home/wyz/kefu/graphrag_project/logs",
        "storage_account_blob_url": null
    },
    "vector_store": {
        "default_vector_store": {
            "type": "lancedb",
            "db_uri": "/home/wyz/kefu/graphrag_project/output/lancedb",
            "url": null,
            "audience": null,
            "container_name": "==== REDACTED ====",
            "database_name": null,
            "overwrite": true,
            "embeddings_schema": {}
        }
    },
    "workflows": null,
    "embed_text": {
        "model_id": "default_embedding_model",
        "vector_store_id": "default_vector_store",
        "batch_size": 16,
        "batch_max_tokens": 8191,
        "names": [
            "entity.description",
            "community.full_content",
            "text_unit.text"
        ],
        "strategy": null
    },
    "extract_graph": {
        "model_id": "fast_chat_model",
        "prompt": "prompts/extract_graph.txt",
        "entity_types": [
            "product",
            "feature",
            "component",
            "issue",
            "specification"
        ],
        "max_gleanings": 0,
        "strategy": null
    },
    "summarize_descriptions": {
        "model_id": "fast_chat_model",
        "prompt": "prompts/summarize_descriptions.txt",
        "max_length": 500,
        "max_input_tokens": 4000,
        "strategy": null
    },
    "extract_graph_nlp": {
        "normalize_edge_weights": true,
        "text_analyzer": {
            "extractor_type": "regex_english",
            "model_name": "en_core_web_md",
            "max_word_length": 15,
            "word_delimiter": " ",
            "include_named_entities": true,
            "exclude_nouns": [
                "stuff",
                "thing",
                "things",
                "bunch",
                "bit",
                "bits",
                "people",
                "person",
                "okay",
                "hey",
                "hi",
                "hello",
                "laughter",
                "oh"
            ],
            "exclude_entity_tags": [
                "DATE"
            ],
            "exclude_pos_tags": [
                "DET",
                "PRON",
                "INTJ",
                "X"
            ],
            "noun_phrase_tags": [
                "PROPN",
                "NOUNS"
            ],
            "noun_phrase_grammars": {
                "PROPN,PROPN": "PROPN",
                "NOUN,NOUN": "NOUNS",
                "NOUNS,NOUN": "NOUNS",
                "ADJ,ADJ": "ADJ",
                "ADJ,NOUN": "NOUNS"
            }
        },
        "concurrent_requests": 25,
        "async_mode": "threaded"
    },
    "prune_graph": {
        "min_node_freq": 2,
        "max_node_freq_std": null,
        "min_node_degree": 1,
        "max_node_degree_std": null,
        "min_edge_weight_pct": 40.0,
        "remove_ego_nodes": true,
        "lcc_only": false
    },
    "cluster_graph": {
        "max_cluster_size": 10,
        "use_lcc": true,
        "seed": 3735928559
    },
    "extract_claims": {
        "enabled": false,
        "model_id": "default_chat_model",
        "prompt": "prompts/extract_claims.txt",
        "description": "Any claims or facts that could be relevant to information discovery.",
        "max_gleanings": 1,
        "strategy": null
    },
    "community_reports": {
        "model_id": "fast_chat_model",
        "graph_prompt": "prompts/community_report_graph.txt",
        "text_prompt": "prompts/community_report_text.txt",
        "max_length": 2000,
        "max_input_length": 8000,
        "strategy": null
    },
    "embed_graph": {
        "enabled": false,
        "dimensions": 1536,
        "num_walks": 10,
        "walk_length": 40,
        "window_size": 2,
        "iterations": 3,
        "random_seed": 597832,
        "use_lcc": true
    },
    "umap": {
        "enabled": false
    },
    "snapshots": {
        "embeddings": false,
        "graphml": false,
        "raw_graph": false
    },
    "local_search": {
        "prompt": "prompts/local_search_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "text_unit_prop": 0.5,
        "community_prop": 0.15,
        "conversation_history_max_turns": 5,
        "top_k_entities": 10,
        "top_k_relationships": 10,
        "max_context_tokens": 12000
    },
    "global_search": {
        "map_prompt": "prompts/global_search_map_system_prompt.txt",
        "reduce_prompt": "prompts/global_search_reduce_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "knowledge_prompt": "prompts/global_search_knowledge_system_prompt.txt",
        "max_context_tokens": 12000,
        "data_max_tokens": 12000,
        "map_max_length": 1000,
        "reduce_max_length": 2000,
        "dynamic_search_threshold": 1,
        "dynamic_search_keep_parent": false,
        "dynamic_search_num_repeats": 1,
        "dynamic_search_use_summary": false,
        "dynamic_search_max_level": 2
    },
    "drift_search": {
        "prompt": "prompts/drift_search_system_prompt.txt",
        "reduce_prompt": "prompts/drift_search_reduce_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "data_max_tokens": 12000,
        "reduce_max_tokens": null,
        "reduce_temperature": 0,
        "reduce_max_completion_tokens": null,
        "concurrency": 32,
        "drift_k_followups": 20,
        "primer_folds": 5,
        "primer_llm_max_tokens": 12000,
        "n_depth": 3,
        "local_search_text_unit_prop": 0.9,
        "local_search_community_prop": 0.1,
        "local_search_top_k_mapped_entities": 10,
        "local_search_top_k_relationships": 10,
        "local_search_max_data_tokens": 12000,
        "local_search_temperature": 0,
        "local_search_top_p": 1,
        "local_search_n": 1,
        "local_search_llm_max_gen_tokens": null,
        "local_search_llm_max_gen_completion_tokens": null
    },
    "basic_search": {
        "prompt": "prompts/basic_search_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "k": 10,
        "max_context_tokens": 12000
    }
}
2026-05-15 09:22:31.0980 - INFO - graphrag.api.index - Initializing indexing pipeline...
2026-05-15 09:22:31.0980 - INFO - graphrag.index.workflows.factory - Creating pipeline with workflows: ['load_input_documents', 'create_base_text_units', 'create_final_documents', 'extract_graph', 'finalize_graph', 'extract_covariates', 'create_communities', 'create_final_text_units', 'create_community_reports', 'generate_text_embeddings']
2026-05-15 09:22:31.0980 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/wyz/kefu/graphrag_project/input
2026-05-15 09:22:31.0980 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/wyz/kefu/graphrag_project/output
2026-05-15 09:22:31.0980 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/wyz/kefu/graphrag_project
2026-05-15 09:22:31.0980 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/wyz/kefu/graphrag_project/cache
2026-05-15 09:22:31.0982 - INFO - graphrag.index.run.run_pipeline - Running standard indexing.
2026-05-15 09:22:31.0982 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at 
2026-05-15 09:22:31.0983 - INFO - graphrag.index.run.run_pipeline - Executing pipeline...
2026-05-15 09:22:31.0983 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/wyz/kefu/graphrag_project/input
2026-05-15 09:22:31.0983 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2026-05-15 09:22:31.0983 - INFO - graphrag.storage.file_pipeline_storage - search /home/wyz/kefu/graphrag_project/input for files matching .*\.txt$
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 1, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 2, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 3, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 4, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 5, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 6, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 7, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 8, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 9, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 10, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 11, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 12, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 13, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 14, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 15, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 16, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 17, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 18, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 19, filtered: 0, total: 20
2026-05-15 09:22:31.0984 - DEBUG - graphrag.storage.file_pipeline_storage - Files loaded: 20, filtered: 0, total: 20
2026-05-15 09:22:32.0000 - INFO - graphrag.index.input.util - Found 20 InputFileType.text files, loading 20
2026-05-15 09:22:32.0001 - INFO - graphrag.index.input.util - Total number of unfiltered text rows: 20
2026-05-15 09:22:32.0001 - INFO - graphrag.index.workflows.load_input_documents - Final # of rows loaded: 20
2026-05-15 09:22:32.0016 - INFO - graphrag.api.index - Workflow load_input_documents completed successfully
2026-05-15 09:22:32.0022 - DEBUG - graphrag.api.index -                                                 text  ...              creation_date
0  使用说明书\n# 警告 使用本产品前，请仔细阅读本说明书及配套硬件的相关手册，并遵守所有警告...  ...  2026-05-14 21:21:55 +0800
0  # 可编程温控器\nhoneywell\n快速安装指南    \n包装盒内物品 \n所需工具...  ...  2026-05-14 21:21:55 +0800
0  用户手册 \n# 空调 \n 使用本机前，请仔细阅读本手册并妥善保存，以备日后查阅。\n 类...  ...  2026-05-14 21:21:55 +0800
0  # 定义：安全指南  以下定义说明各警示语的严重程度。请阅读本手册并注意这些符号。  危险：...  ...  2026-05-14 21:21:55 +0800
0  用户手册\n操作本机前请仔细阅读本手册。\n本产品发动机废气中含有加利福尼亚州已知可导致癌症...  ...  2026-05-14 21:21:55 +0800
0  # 儿童电动摩托车   # 使用说明书  使用前请仔细阅读并理解本手册全部内容。  请妥善保...  ...  2026-05-14 21:21:55 +0800
0  # 健身追踪器\n  # 开始使用 包装盒内含物品\n为手表充电 8 设置健身追踪器 9 在...  ...  2026-05-14 21:21:55 +0800
0  # # 蓝牙激光鼠标 使用说明书  \n# 关于本手册 感谢您购买本款蓝牙鼠标套装。本手册涵...  ...  2026-05-14 21:21:55 +0800
0  # 重要安全说明  # 基本安全注意事项  本手册包含多项重要安全提示。请始终阅读并遵守所有...  ...  2026-05-14 21:21:55 +0800
0  用户指南/故障排除/安全注意事项\n# 目录 使用前 ......................  ...  2026-05-14 21:21:55 +0800
0  # 请遵守以下警告：阅读并理解本机上的所有警告。！仔细阅读并理解装配说明。装配产品时，请始终...  ...  2026-05-14 21:21:55 +0800
0  # 组装说明 请阅读本手册 \n 在阅读并理解本手册中的说明前，请勿使用本产品。请妥善保管本...  ...  2026-05-14 21:21:55 +0800
0  # 目录 1.  简介 02  2.  关于功能键盘 03  包装内容及  3.  说明 0...  ...  2026-05-14 21:21:55 +0800
0  # 简介\n恭喜您选购全新发电机。本手册将帮助您充分了解本机的操作与维护方法。如对机器的操作...  ...  2026-05-14 21:21:55 +0800
0  # 指示说明 违反操作说明可能导致死亡或严重受伤。违反操作说明可能导致受伤或物质损坏。 # ...  ...  2026-05-14 21:21:55 +0800
0  # 二合一蒸汽拖把及蒸汽清洁机 # 目录： 2 安全注意事项 4 产品部件介绍 5 组装说明...  ...  2026-05-14 21:21:55 +0800
0  # 225B 使用说明书 使用吹风机前，请仔细阅读使用说明书并确保理解相关内容。\n 安全说...  ...  2026-05-14 21:21:55 +0800
0  # 摩托艇 驾驶练习指南\n# 目录 中文 # 内容 前言 ...................  ...  2026-05-14 21:21:55 +0800
0  ["# 洗碗机 # 请先阅读本用户手册！ 尊敬的用户： 本产品采用先进工艺制造，并经过严格的...  ...  2026-05-14 21:21:55 +0800
0  # （在此处粘贴保修标签） 用户与维护手册\n# 重要安全说明 # 您与他人的安全至关重要 ...  ...  2026-05-14 21:21:55 +0800

[20 rows x 4 columns]
2026-05-15 09:22:32.0022 - INFO - graphrag.index.workflows.create_base_text_units - Workflow started: create_base_text_units
2026-05-15 09:22:32.0022 - INFO - graphrag.utils.storage - reading table from storage: documents.parquet
2026-05-15 09:22:32.0032 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 20 documents
2026-05-15 09:22:32.0043 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/20
2026-05-15 09:22:32.0049 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/20
2026-05-15 09:22:32.0053 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/20
2026-05-15 09:22:32.0056 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/20
2026-05-15 09:22:32.0063 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  5/20
2026-05-15 09:22:32.0070 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  6/20
2026-05-15 09:22:32.0075 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  7/20
2026-05-15 09:22:32.0077 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  8/20
2026-05-15 09:22:32.0081 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  9/20
2026-05-15 09:22:32.0082 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  10/20
2026-05-15 09:22:32.0085 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  11/20
2026-05-15 09:22:32.0090 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  12/20
2026-05-15 09:22:32.0098 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  13/20
2026-05-15 09:22:32.0102 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  14/20
2026-05-15 09:22:32.0107 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  15/20
2026-05-15 09:22:32.0114 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  16/20
2026-05-15 09:22:32.0120 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  17/20
2026-05-15 09:22:32.0123 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  18/20
2026-05-15 09:22:32.0127 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  19/20
2026-05-15 09:22:32.0131 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  20/20
2026-05-15 09:22:32.0147 - INFO - graphrag.index.workflows.create_base_text_units - Workflow completed: create_base_text_units
2026-05-15 09:22:32.0153 - INFO - graphrag.api.index - Workflow create_base_text_units completed successfully
2026-05-15 09:22:32.0157 - DEBUG - graphrag.api.index -                                                     id  ... n_tokens
0    c1b8f6c8983e386ce85f6e9920c7d29f030bb25143b5c4...  ...      500
1    d40f09e57e73082bbb97a2856fdee38581c473d92beb4a...  ...      500
2    bcaefc5cf687cf88c06dee189459b03c6c31eab552dd92...  ...      500
3    b2ffc95992362cbac267db92bece5af5beb4ad0152b75a...  ...      500
4    7558089b33d48eead3474bb8456e98d23cff0226feb8a7...  ...      500
..                                                 ...  ...      ...
339  1dc2914ada99d6b47ab56b18194927eeb9f169ffb4b0c6...  ...      500
340  6a24af696bb023bf9a6e663b87e23517325323bb9157a4...  ...      500
341  3d9fa646d92d651069f7ea00dc47e63d57d58da5a23428...  ...      500
342  e34db8fc7e6d373ce312c3b5aac083f8ea2d0b49c6370c...  ...      500
343  fa37cefa42afb07f024563b8f9be3fe125a811781fd60d...  ...       82

[344 rows x 4 columns]
2026-05-15 09:22:32.0158 - INFO - graphrag.index.workflows.create_final_documents - Workflow started: create_final_documents
2026-05-15 09:22:32.0158 - INFO - graphrag.utils.storage - reading table from storage: documents.parquet
2026-05-15 09:22:32.0163 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2026-05-15 09:22:32.0183 - INFO - graphrag.index.workflows.create_final_documents - Workflow completed: create_final_documents
2026-05-15 09:22:32.0191 - INFO - graphrag.api.index - Workflow create_final_documents completed successfully
2026-05-15 09:22:32.0199 - DEBUG - graphrag.api.index -                                                    id  ...  metadata
0   eee3099c60487d97b74e23f20416a88f2bfb1a141f2d1c...  ...       NaN
1   651f247e465b8c399c7aae7201668793d23198749c7b79...  ...       NaN
2   4ec15b0dfaf37999ec42f5e6f297270e255142b86ead09...  ...       NaN
3   2ef7b1c210296d2d5b9899e1fe56291448d720e4630eb6...  ...       NaN
4   f2fbfe196216437ff0128b9dfa1f05f0e69cfc10654abc...  ...       NaN
5   8ab7eab782573544b7b122010065332f53039a1cc35f69...  ...       NaN
6   29c27301b5ab19016430e254498839f8a8ec6ba6c1f4d4...  ...       NaN
7   83b1c96842f731bb370f37186cd9617263a11b526c61c7...  ...       NaN
8   84ed7c0df5b3bdc4ac6969830a556536948e3c58cbe045...  ...       NaN
9   9dc70e59777b828fa07094f505e69dd78c33b542637ee2...  ...       NaN
10  09cc8cca6ec814465c053096d046407cc7a26fe3aadc65...  ...       NaN
11  775342c2949ff761bb72217409af13066d4f26fdbe2604...  ...       NaN
12  1999743e1d6fdc064d2efb55d060bf71d41164d50c9e1a...  ...       NaN
13  b0b383529c800c0e6e1162cad7abfb7672c6a41a502ff2...  ...       NaN
14  50ef1e088adac5e2d3627f228981cda20e312b5b8a4b6b...  ...       NaN
15  200f9f6e4efe408f9ab4461789895d5a91ece2073d9fbe...  ...       NaN
16  160baaab7b70c9695bd219d81efbe88bc4325730f484a3...  ...       NaN
17  945ccea668590310f6f19e218c706d95233246324b12e8...  ...       NaN
18  8637381228c1e98f1c8691f1eeef7c5bd769af07a2c6a2...  ...       NaN
19  f8be240a668dd2a740b57bcbea09a58733594d79613ecf...  ...       NaN

[20 rows x 7 columns]
2026-05-15 09:22:32.0199 - INFO - graphrag.index.workflows.extract_graph - Workflow started: extract_graph
2026-05-15 09:22:32.0199 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
